Customer ID,Customer Income,FICO Credit Score,Default
1000,17856,742,0
1001,12281,652,1
1002,18202,673,1
1003,50241,714,0
1004,15139,513,1
1005,51181,768,0
1006,12592,670,1
1007,43191,729,0
1008,59298,679,0
1009,34511,747,0
1010,27108,729,0
1011,20241,675,0
1012,18427,715,0
1013,41596,651,0
1014,25712,723,0
1015,55953,795,0
1016,44428,692,0
1017,39587,672,1
1018,13978,604,1
1019,31882,745,0
1020,25570,703,1
1021,11262,736,1
1022,23457,671,0
1023,28359,664,0
1024,76426,745,0
1025,36676,745,0
1026,27675,718,0
1027,36687,779,0
1028,41501,789,0
1029,29860,692,1
1030,31038,675,0
1031,84489,737,0
1032,35539,750,0
1033,57368,772,0
1034,33945,696,0
1035,30039,724,0
1036,22873,674,0
1037,34259,722,0
1038,14720,665,1
1039,8363,717,0
1040,18784,649,1
1041,50968,749,0
1042,29993,645,0
1043,15075,739,1
1044,29234,653,0
1045,38518,686,1
1046,46271,634,0
1047,18627,704,1
1048,35815,705,0
1049,20537,604,1
1050,37009,663,0
1051,74482,664,0
1052,28557,676,0
1054,15889,749,0
1055,60524,645,0
1056,26647,722,0
1057,37399,737,0
1058,80095,789,0
1059,23230,719,0
1060,21583,726,0
1061,35671,745,0
1062,68939,736,0
1063,14125,722,1
1064,25131,667,1
1065,23116,784,0
1066,26115,689,1
1067,10351,739,1
1068,32276,745,0
1069,15927,699,1
1070,12689,749,0
1071,53527,721,0
1072,22533,658,1
1073,13161,708,1
1075,12877,695,1
1076,24096,729,0
1077,6588,628,1
1079,22834,722,1
1080,32411,735,0
1081,35306,585,1
1082,28641,708,0
1083,32667,673,0
1084,32595,572,1
1085,33277,609,0
1086,101625,800,0
1087,30275,741,0
1088,22516,687,0
1089,15123,544,1
1090,51911,778,0
1091,102288,689,0
1092,12324,670,1
1093,13265,530,1
1094,28381,722,0
1095,28159,630,0
1096,53650,707,0
1097,45377,641,0
1098,28906,584,0
1099,22550,616,1
1100,40277,659,0
1102,83297,636,0
1103,9615,675,1
1104,27973,743,0
1105,11833,668,0
1106,92989,690,0
1107,14880,699,1
1108,16138,708,1
1109,35754,609,0
1110,18107,740,0
1111,31676,680,0
1112,24057,722,0
1113,24740,628,0
1114,35630,651,0
1115,32200,700,0
1116,81183,756,1
1117,41533,750,0
1118,18704,678,0
1119,29341,708,0
1120,25413,568,1
1121,12241,726,0
1122,31242,692,0
1123,24787,638,0
1125,37215,701,1
1126,11880,631,1
1127,20055,675,1
1128,11898,697,1
1129,50212,723,0
1131,53684,726,0
1132,60812,766,0
1133,16601,647,1
1134,59131,681,0
1135,40415,697,0
1136,25355,661,0
1137,20637,739,1
1138,38755,599,1
1139,58219,795,0
1141,41439,614,0
1143,72523,665,0
1144,34177,702,0
1145,18218,649,1
1146,36685,665,0
1147,59585,741,0
1148,31877,730,0
1149,15793,647,1
1150,26131,691,0
1151,34686,685,0
1152,15559,696,1
1153,37899,695,0
1154,58569,779,0
1155,25320,663,1
1156,15833,740,0
1157,27004,682,1
1158,29023,621,0
1159,13498,652,1
1160,58809,799,0
1161,26648,683,0
1162,20131,711,0
1163,17889,610,0
1164,86859,764,0
1165,41074,724,0
1166,39897,720,0
1167,10953,641,1
1168,15002,696,1
1169,18355,708,1
1170,41246,733,0
1171,24414,712,0
1172,22762,732,0
1173,22985,712,0
1174,52125,712,0
1175,36881,699,0
